float Vertices[] = {
1.00001 , 0.249956 , 
1.00001 , 0.249956 , 
1.00001 , 0.281201 , 
0.968755 , 0.281201 , 
1.00001 , 0.281201 , 
1.00001 , 0.312445 , 
0.968755 , 0.312445 , 
1.00001 , 0.312445 , 
1.00001 , 0.343689 , 
0.968755 , 0.343689 , 
1.00001 , 0.343689 , 
1.00001 , 0.374933 , 
0.968755 , 0.374933 , 
1.00001 , 2e-006 , 
1.00001 , 0.031247 , 
0.968755 , 0.031247 , 
0.968755 , 0.031247 , 
1.00001 , 0.031247 , 
1.00001 , 0.062491 , 
0.968755 , 0.062491 , 
1.00001 , 0.062491 , 
1.00001 , 0.093735 , 
1.00001 , 0.093735 , 
1.00001 , 0.124979 , 
0.968755 , 0.124979 , 
1.00001 , 0.124979 , 
1.00001 , 0.156224 , 
0.968755 , 0.156224 , 
1.00001 , 0.156224 , 
1.00001 , 0.187468 , 
0.968755 , 0.187468 , 
1.00001 , 0.187468 , 
1.03126 , 0.187468 , 
1.03126 , 0.218712 , 
1.03126 , 0.218712 , 
1.03126 , 0.249956 , 
1.00001 , 0.249956 , 
1.00001 , 0.249956 , 
1.03126 , 0.249956 , 
1.03126 , 0.281201 , 
1.03126 , 0.281201 , 
1.03126 , 0.312445 , 
1.00001 , 0.312445 , 
1.03126 , 0.312445 , 
1.03126 , 0.343689 , 
1.00001 , 0.343689 , 
1.03126 , 0.343689 , 
1.03126 , 0.374933 , 
1.00001 , 0.374933 , 
1.00001 , 2e-006 , 
1.03126 , 2e-006 , 
1.03126 , 0.031247 , 
1.03126 , 0.031247 , 
1.03126 , 0.062491 , 
1.00001 , 0.062491 , 
1.00001 , 0.062491 , 
1.03126 , 0.062491 , 
1.03126 , 0.093735 , 
1.03126 , 0.093735 , 
1.03126 , 0.124979 , 
1.00001 , 0.124979 , 
1.00001 , 0.124979 , 
1.03126 , 0.124979 , 
1.03126 , 0.156224 , 
1.03126 , 0.156224 , 
1.03126 , 0.187468 , 
1.00001 , 0.187468 , 
1.06251 , 0.187468 , 
1.06251 , 0.218712 , 
1.03126 , 0.218712 , 
1.03126 , 0.218712 , 
1.06251 , 0.218712 , 
1.06251 , 0.249956 , 
1.03126 , 0.249956 , 
1.06251 , 0.249956 , 
1.06251 , 0.281201 , 
1.06251 , 0.281201 , 
1.06251 , 0.312445 , 
1.03126 , 0.312445 , 
1.06251 , 0.312445 , 
1.06251 , 0.343689 , 
1.03126 , 0.343689 , 
1.06251 , 0.343689 , 
1.06251 , 0.374933 , 
1.03126 , 0.374933 , 
1.06251 , 2e-006 , 
1.06251 , 0.031247 , 
1.03126 , 0.031247 , 
1.03126 , 0.031247 , 
1.06251 , 0.031247 , 
1.06251 , 0.062491 , 
1.06251 , 0.062491 , 
1.06251 , 0.093735 , 
1.03126 , 0.093735 , 
1.06251 , 0.093735 , 
1.06251 , 0.124979 , 
1.03126 , 0.124979 , 
1.06251 , 0.124979 , 
1.06251 , 0.156224 , 
1.03126 , 0.156224 , 
1.06251 , 0.156224 , 
1.06251 , 0.187468 , 
1.03126 , 0.187468 , 
1.09376 , 0.187468 , 
1.09376 , 0.218712 , 
1.06251 , 0.218712 , 
1.09376 , 0.218712 , 
1.09376 , 0.249956 , 
1.06251 , 0.249956 , 
1.09376 , 0.249956 , 
1.09376 , 0.281201 , 
1.06251 , 0.281201 , 
1.06251 , 0.281201 , 
1.09376 , 0.281201 , 
1.09376 , 0.312445 , 
1.09376 , 0.312445 , 
1.09376 , 0.343689 , 
1.06251 , 0.343689 , 
1.06251 , 0.343689 , 
1.09376 , 0.343689 , 
1.09376 , 0.374933 , 
1.09376 , 2e-006 , 
1.09376 , 0.031247 , 
1.06251 , 0.031247 , 
1.09376 , 0.031247 , 
1.09376 , 0.062491 , 
1.06251 , 0.062491 , 
1.09376 , 0.062491 , 
1.09376 , 0.093735 , 
1.06251 , 0.093735 , 
1.09376 , 0.093735 , 
1.09376 , 0.124979 , 
1.06251 , 0.124979 , 
1.09376 , 0.124979 , 
1.09376 , 0.156224 , 
1.06251 , 0.156224 , 
1.06251 , 0.156224 , 
1.09376 , 0.156224 , 
1.09376 , 0.187468 , 
1.12501 , 0.187468 , 
1.12501 , 0.218712 , 
1.09376 , 0.218712 , 
1.12501 , 0.218712 , 
1.12501 , 0.249956 , 
1.09376 , 0.249956 , 
1.12501 , 0.249956 , 
1.12501 , 0.281201 , 
1.09376 , 0.281201 , 
1.09376 , 0.281201 , 
1.12501 , 0.281201 , 
1.12501 , 0.312445 , 
1.09376 , 0.312445 , 
1.12501 , 0.312445 , 
1.12501 , 0.343689 , 
1.12501 , 0.343689 , 
1.12501 , 0.374933 , 
1.09376 , 0.374933 , 
1.09376 , 2e-006 , 
1.12501 , 2e-006 , 
1.12501 , 0.031247 , 
1.12501 , 0.031247 , 
1.12501 , 0.062491 , 
1.09376 , 0.062491 , 
1.12501 , 0.062491 , 
1.12501 , 0.093735 , 
1.09376 , 0.093735 , 
1.09376 , 0.093735 , 
1.12501 , 0.093735 , 
1.12501 , 0.124979 , 
1.09376 , 0.124979 , 
1.12501 , 0.124979 , 
1.12501 , 0.156224 , 
1.09376 , 0.156224 , 
1.12501 , 0.156224 , 
1.12501 , 0.187468 , 
1.12501 , 0.187468 , 
1.15626 , 0.187468 , 
1.12501 , 0.218712 , 
1.12501 , 0.249956 , 
1.12501 , 0.218712 , 
1.15626 , 0.249956 , 
1.12501 , 0.281201 , 
1.12501 , 0.249956 , 
1.15626 , 0.281201 , 
1.12501 , 0.312445 , 
1.12501 , 0.281201 , 
1.15626 , 0.312445 , 
1.12501 , 0.312445 , 
1.15626 , 0.312445 , 
1.12501 , 0.343689 , 
1.12501 , 0.374933 , 
1.12501 , 0.343689 , 
1.15626 , 0.374933 , 
1.12501 , 2e-006 , 
1.15626 , 2e-006 , 
1.12501 , 0.031247 , 
1.12501 , 0.062491 , 
1.12501 , 0.031247 , 
1.15626 , 0.062491 , 
1.12501 , 0.062491 , 
1.15626 , 0.062491 , 
1.12501 , 0.093735 , 
1.12501 , 0.093735 , 
1.15626 , 0.093735 , 
1.12501 , 0.124979 , 
1.12501 , 0.124979 , 
1.15626 , 0.124979 , 
1.12501 , 0.156224 , 
1.12501 , 0.187468 , 
1.12501 , 0.156224 , 
1.15626 , 0.187468 , 
1.15626 , 0.218712 , 
1.15626 , 0.187468 , 
1.18751 , 0.218712 , 
1.15626 , 0.218712 , 
1.18751 , 0.218712 , 
1.15626 , 0.249956 , 
1.15626 , 0.249956 , 
1.18751 , 0.249956 , 
1.15626 , 0.281201 , 
1.15626 , 0.312445 , 
1.15626 , 0.281201 , 
1.18751 , 0.312445 , 
1.15626 , 0.312445 , 
1.18751 , 0.312445 , 
1.15626 , 0.343689 , 
1.15626 , 0.343689 , 
1.18751 , 0.343689 , 
1.15626 , 0.374933 , 
1.15626 , 2e-006 , 
1.18751 , 2e-006 , 
1.15626 , 0.031247 , 
1.15626 , 0.031247 , 
1.18751 , 0.031247 , 
1.15626 , 0.062491 , 
1.15626 , 0.062491 , 
1.18751 , 0.062491 , 
1.15626 , 0.093735 , 
1.15626 , 0.093735 , 
1.18751 , 0.093735 , 
1.15626 , 0.124979 , 
1.15626 , 0.124979 , 
1.18751 , 0.124979 , 
1.15626 , 0.156224 , 
1.15626 , 0.156224 , 
1.18751 , 0.156224 , 
1.15626 , 0.187468 , 
1.18751 , 0.187468 , 
1.21876 , 0.187468 , 
1.18751 , 0.218712 , 
1.18751 , 0.218712 , 
1.21876 , 0.218712 , 
1.18751 , 0.249956 , 
1.18751 , 0.249956 , 
1.21876 , 0.249956 , 
1.18751 , 0.281201 , 
1.18751 , 0.312445 , 
1.18751 , 0.281201 , 
1.21876 , 0.312445 , 
1.18751 , 0.312445 , 
1.21876 , 0.312445 , 
1.18751 , 0.343689 , 
1.18751 , 0.343689 , 
1.21876 , 0.343689 , 
1.18751 , 0.374933 , 
1.18751 , 2e-006 , 
1.21876 , 2e-006 , 
1.18751 , 0.031247 , 
1.18751 , 0.062491 , 
1.18751 , 0.031247 , 
1.21876 , 0.062491 , 
1.18751 , 0.062491 , 
1.21876 , 0.062491 , 
1.18751 , 0.093735 , 
1.18751 , 0.124979 , 
1.18751 , 0.093735 , 
1.21876 , 0.124979 , 
1.18751 , 0.156224 , 
1.18751 , 0.124979 , 
1.21876 , 0.156224 , 
1.18751 , 0.156224 , 
1.21876 , 0.156224 , 
1.18751 , 0.187468 , 
1.21876 , 0.187468 , 
1.25001 , 0.187468 , 
1.21876 , 0.218712 , 
1.21876 , 0.249956 , 
1.21876 , 0.218712 , 
1.25001 , 0.249956 , 
1.21876 , 0.249956 , 
1.25001 , 0.249956 , 
1.21876 , 0.281201 , 
1.21876 , 0.281201 , 
1.25001 , 0.281201 , 
1.21876 , 0.312445 , 
1.21876 , 0.312445 , 
1.25001 , 0.312445 , 
1.21876 , 0.343689 , 
1.21876 , 0.374933 , 
1.21876 , 0.343689 , 
1.25001 , 0.374933 , 
1.21876 , 2e-006 , 
1.25001 , 2e-006 , 
1.21876 , 0.031247 , 
1.21876 , 0.062491 , 
1.21876 , 0.031247 , 
1.25001 , 0.062491 , 
1.21876 , 0.062491 , 
1.25001 , 0.062491 , 
1.21876 , 0.093735 , 
1.21876 , 0.124979 , 
1.21876 , 0.093735 , 
1.25001 , 0.124979 , 
1.21876 , 0.124979 , 
1.25001 , 0.124979 , 
1.21876 , 0.156224 , 
1.21876 , 0.187468 , 
1.21876 , 0.156224 , 
1.25001 , 0.187468 , 
1.25001 , 0.187468 , 
1.28126 , 0.187468 , 
1.25001 , 0.218712 , 
1.25001 , 0.218712 , 
1.28126 , 0.218712 , 
1.25001 , 0.249956 , 
1.25001 , 0.249956 , 
1.28126 , 0.249956 , 
1.25001 , 0.281201 , 
1.25001 , 0.312445 , 
1.25001 , 0.281201 , 
1.28126 , 0.312445 , 
1.25001 , 0.343689 , 
1.25001 , 0.312445 , 
1.28126 , 0.343689 , 
1.25001 , 0.343689 , 
1.28126 , 0.343689 , 
1.25001 , 0.374933 , 
1.25001 , 2e-006 , 
1.28126 , 2e-006 , 
1.25001 , 0.031247 , 
1.25001 , 0.031247 , 
1.28126 , 0.031247 , 
1.25001 , 0.062491 , 
1.25001 , 0.062491 , 
1.28126 , 0.062491 , 
1.25001 , 0.093735 , 
1.25001 , 0.093735 , 
1.28126 , 0.093735 , 
1.25001 , 0.124979 , 
1.25001 , 0.156224 , 
1.25001 , 0.124979 , 
1.28126 , 0.156224 , 
1.25001 , 0.187468 , 
1.25001 , 0.156224 , 
1.28126 , 0.187468 , 
1.28126 , 0.187468 , 
1.31251 , 0.187468 , 
1.28126 , 0.218712 , 
1.28126 , 0.218712 , 
1.31251 , 0.218712 , 
1.28126 , 0.249956 , 
1.28126 , 0.249956 , 
1.31251 , 0.249956 , 
1.28126 , 0.281201 , 
1.28126 , 0.281201 , 
1.31251 , 0.281201 , 
1.28126 , 0.312445 , 
1.28126 , 0.312445 , 
1.31251 , 0.312445 , 
1.28126 , 0.343689 , 
1.28126 , 0.343689 , 
1.31251 , 0.343689 , 
1.28126 , 0.374933 , 
1.28126 , 0.031247 , 
1.28126 , 2e-006 , 
1.31251 , 0.031247 , 
1.28126 , 0.062491 , 
1.28126 , 0.031247 , 
1.31251 , 0.062491 , 
1.28126 , 0.093735 , 
1.28126 , 0.062491 , 
1.31251 , 0.093735 , 
1.28126 , 0.124979 , 
1.28126 , 0.093735 , 
1.31251 , 0.124979 , 
1.28126 , 0.156224 , 
1.28126 , 0.124979 , 
1.31251 , 0.156224 , 
1.28126 , 0.187468 , 
1.28126 , 0.156224 , 
1.31251 , 0.187468 , 
1.31251 , 0.187468 , 
1.34376 , 0.187468 , 
1.31251 , 0.218712 , 
1.31251 , 0.218712 , 
1.34376 , 0.218712 , 
1.31251 , 0.249956 , 
1.31251 , 0.249956 , 
1.34376 , 0.249956 , 
1.31251 , 0.281201 , 
1.31251 , 0.312445 , 
1.31251 , 0.281201 , 
1.34376 , 0.312445 , 
1.31251 , 0.343689 , 
1.31251 , 0.312445 , 
1.34376 , 0.343689 , 
1.31251 , 0.374933 , 
1.31251 , 0.343689 , 
1.34376 , 0.374933 , 
1.31251 , 2e-006 , 
1.34376 , 2e-006 , 
1.31251 , 0.031247 , 
1.31251 , 0.031247 , 
1.34376 , 0.031247 , 
1.31251 , 0.062491 , 
1.31251 , 0.062491 , 
1.34376 , 0.062491 , 
1.31251 , 0.093735 , 
1.31251 , 0.093735 , 
1.34376 , 0.093735 , 
1.31251 , 0.124979 , 
1.31251 , 0.156224 , 
1.31251 , 0.124979 , 
1.34376 , 0.156224 , 
1.31251 , 0.187468 , 
1.31251 , 0.156224 , 
1.34376 , 0.187468 , 
1.34376 , 0.218712 , 
1.34376 , 0.187468 , 
1.37501 , 0.218712 , 
1.34376 , 0.218712 , 
1.37501 , 0.218712 , 
1.34376 , 0.249956 , 
1.34376 , 0.249956 , 
1.37501 , 0.249956 , 
1.34376 , 0.281201 , 
1.34376 , 0.281201 , 
1.37501 , 0.281201 , 
1.34376 , 0.312445 , 
1.34376 , 0.312445 , 
1.37501 , 0.312445 , 
1.34376 , 0.343689 , 
1.34376 , 0.343689 , 
1.37501 , 0.343689 , 
1.34376 , 0.374933 , 
1.34376 , 0.031247 , 
1.34376 , 2e-006 , 
1.37501 , 0.031247 , 
1.34376 , 0.031247 , 
1.37501 , 0.031247 , 
1.34376 , 0.062491 , 
1.34376 , 0.093735 , 
1.34376 , 0.062491 , 
1.37501 , 0.093735 , 
1.34376 , 0.093735 , 
1.37501 , 0.093735 , 
1.34376 , 0.124979 , 
1.34376 , 0.156224 , 
1.34376 , 0.124979 , 
1.37501 , 0.156224 , 
1.34376 , 0.156224 , 
1.37501 , 0.156224 , 
1.34376 , 0.187468 , 
1.37501 , 0.218712 , 
1.37501 , 0.187468 , 
1.40626 , 0.218712 , 
1.37501 , 0.218712 , 
1.40626 , 0.218712 , 
1.37501 , 0.249956 , 
1.37501 , 0.249956 , 
1.40626 , 0.249956 , 
1.37501 , 0.281201 , 
1.37501 , 0.281201 , 
1.40626 , 0.281201 , 
1.37501 , 0.312445 , 
1.37501 , 0.312445 , 
1.40626 , 0.312445 , 
1.37501 , 0.343689 , 
1.37501 , 0.343689 , 
1.40626 , 0.343689 , 
1.37501 , 0.374933 , 
1.37501 , 2e-006 , 
1.40626 , 2e-006 , 
1.37501 , 0.031247 , 
1.37501 , 0.062491 , 
1.37501 , 0.031247 , 
1.40626 , 0.062491 , 
1.37501 , 0.093735 , 
1.37501 , 0.062491 , 
1.40626 , 0.093735 , 
1.37501 , 0.124979 , 
1.37501 , 0.093735 , 
1.40626 , 0.124979 , 
1.37501 , 0.156224 , 
1.37501 , 0.124979 , 
1.40626 , 0.156224 , 
1.37501 , 0.156224 , 
1.40626 , 0.156224 , 
1.37501 , 0.187468 , 
1.40626 , 0.218712 , 
1.40626 , 0.187468 , 
1.43751 , 0.218712 , 
1.40626 , 0.249956 , 
1.40626 , 0.218712 , 
1.43751 , 0.249956 , 
1.40626 , 0.249956 , 
1.43751 , 0.249956 , 
1.40626 , 0.281201 , 
1.40626 , 0.312445 , 
1.40626 , 0.281201 , 
1.43751 , 0.312445 , 
1.40626 , 0.312445 , 
1.43751 , 0.312445 , 
1.40626 , 0.343689 , 
1.40626 , 0.374933 , 
1.40626 , 0.343689 , 
1.43751 , 0.374933 , 
1.40626 , 2e-006 , 
1.43751 , 2e-006 , 
1.40626 , 0.031247 , 
1.40626 , 0.062491 , 
1.40626 , 0.031247 , 
1.43751 , 0.062491 , 
1.40626 , 0.062491 , 
1.43751 , 0.062491 , 
1.40626 , 0.093735 , 
1.40626 , 0.093735 , 
1.43751 , 0.093735 , 
1.40626 , 0.124979 , 
1.40626 , 0.156224 , 
1.40626 , 0.124979 , 
1.43751 , 0.156224 , 
1.40626 , 0.156224 , 
1.43751 , 0.156224 , 
1.40626 , 0.187468 , 
1.43751 , 0.187468 , 
1.46876 , 0.187468 , 
1.43751 , 0.218712 , 
1.43751 , 0.249956 , 
1.43751 , 0.218712 , 
1.46876 , 0.249956 , 
1.43751 , 0.281201 , 
1.43751 , 0.249956 , 
1.46876 , 0.281201 , 
1.43751 , 0.312445 , 
1.43751 , 0.281201 , 
1.46876 , 0.312445 , 
1.43751 , 0.343689 , 
1.43751 , 0.312445 , 
1.46876 , 0.343689 , 
1.43751 , 0.343689 , 
1.46876 , 0.343689 , 
1.43751 , 0.374933 , 
1.43751 , 2e-006 , 
1.46876 , 2e-006 , 
1.43751 , 0.031247 , 
1.43751 , 0.031247 , 
1.46876 , 0.031247 , 
1.43751 , 0.062491 , 
1.43751 , 0.062491 , 
1.46876 , 0.062491 , 
1.43751 , 0.093735 , 
1.43751 , 0.093735 , 
1.46876 , 0.093735 , 
1.43751 , 0.124979 , 
1.43751 , 0.124979 , 
1.46876 , 0.124979 , 
1.43751 , 0.156224 , 
1.43751 , 0.156224 , 
1.46876 , 0.156224 , 
1.43751 , 0.187468 , 
1.46876 , 0.218712 , 
1.46876 , 0.187468 , 
1.50001 , 0.218712 , 
1.46876 , 0.218712 , 
1.50001 , 0.218712 , 
1.46876 , 0.249956 , 
1.46876 , 0.249956 , 
1.50001 , 0.249956 , 
1.46876 , 0.281201 , 
1.46876 , 0.312445 , 
1.46876 , 0.281201 , 
1.50001 , 0.312445 , 
1.46876 , 0.343689 , 
1.46876 , 0.312445 , 
1.50001 , 0.343689 , 
1.46876 , 0.343689 , 
1.50001 , 0.343689 , 
1.46876 , 0.374933 , 
1.46876 , 2e-006 , 
1.50001 , 2e-006 , 
1.46876 , 0.031247 , 
1.46876 , 0.031247 , 
1.50001 , 0.031247 , 
1.46876 , 0.062491 , 
1.46876 , 0.062491 , 
1.50001 , 0.062491 , 
1.46876 , 0.093735 , 
1.46876 , 0.124979 , 
1.46876 , 0.093735 , 
1.50001 , 0.124979 , 
1.46876 , 0.156224 , 
1.46876 , 0.124979 , 
1.50001 , 0.156224 , 
1.46876 , 0.156224 , 
1.50001 , 0.156224 , 
1.46876 , 0.187468 , 
-1e-006 , 0.218712 , 
-1e-006 , 0.187468 , 
0.031249 , 0.218712 , 
-1e-006 , 0.249956 , 
-1e-006 , 0.218712 , 
0.031249 , 0.249956 , 
-1e-006 , 0.249956 , 
0.031249 , 0.249956 , 
-1e-006 , 0.281201 , 
-1e-006 , 0.281201 , 
0.031249 , 0.281201 , 
-1e-006 , 0.312445 , 
-1e-006 , 0.312445 , 
0.031249 , 0.312445 , 
-1e-006 , 0.343689 , 
-1e-006 , 0.343689 , 
0.031249 , 0.343689 , 
-1e-006 , 0.374933 , 
-1e-006 , 2e-006 , 
0.031249 , 2e-006 , 
-1e-006 , 0.031247 , 
-1e-006 , 0.062491 , 
-1e-006 , 0.031247 , 
0.031249 , 0.062491 , 
-1e-006 , 0.093735 , 
-1e-006 , 0.062491 , 
0.031249 , 0.093735 , 
-1e-006 , 0.124979 , 
-1e-006 , 0.093735 , 
0.031249 , 0.124979 , 
-1e-006 , 0.124979 , 
0.031249 , 0.124979 , 
-1e-006 , 0.156224 , 
-1e-006 , 0.156224 , 
0.031249 , 0.156224 , 
-1e-006 , 0.187468 , 
0.031249 , 0.187468 , 
0.062499 , 0.187468 , 
0.031249 , 0.218712 , 
0.031249 , 0.218712 , 
0.062499 , 0.218712 , 
0.031249 , 0.249956 , 
0.031249 , 0.249956 , 
0.062499 , 0.249956 , 
0.031249 , 0.281201 , 
0.031249 , 0.312445 , 
0.031249 , 0.281201 , 
0.062499 , 0.312445 , 
0.031249 , 0.343689 , 
0.031249 , 0.312445 , 
0.062499 , 0.343689 , 
0.031249 , 0.343689 , 
0.062499 , 0.343689 , 
0.031249 , 0.374933 , 
0.031249 , 0.031247 , 
0.031249 , 2e-006 , 
0.062499 , 0.031247 , 
0.031249 , 0.031247 , 
0.062499 , 0.031247 , 
0.031249 , 0.062491 , 
0.031249 , 0.062491 , 
0.062499 , 0.062491 , 
0.031249 , 0.093735 , 
0.031249 , 0.124979 , 
0.031249 , 0.093735 , 
0.062499 , 0.124979 , 
0.031249 , 0.124979 , 
0.062499 , 0.124979 , 
0.031249 , 0.156224 , 
0.031249 , 0.156224 , 
0.062499 , 0.156224 , 
0.031249 , 0.187468 , 
0.062499 , 0.187468 , 
0.093749 , 0.187468 , 
0.062499 , 0.218712 , 
0.062499 , 0.218712 , 
0.093749 , 0.218712 , 
0.062499 , 0.249956 , 
0.062499 , 0.249956 , 
0.093749 , 0.249956 , 
0.062499 , 0.281201 , 
0.062499 , 0.281201 , 
0.093749 , 0.281201 , 
0.062499 , 0.312445 , 
0.062499 , 0.343689 , 
0.062499 , 0.312445 , 
0.093749 , 0.343689 , 
0.062499 , 0.343689 , 
0.093749 , 0.343689 , 
0.062499 , 0.374933 , 
0.062499 , 2e-006 , 
0.093749 , 2e-006 , 
0.062499 , 0.031247 , 
0.062499 , 0.031247 , 
0.093749 , 0.031247 , 
0.062499 , 0.062491 , 
0.062499 , 0.093735 , 
0.062499 , 0.062491 , 
0.093749 , 0.093735 , 
0.062499 , 0.093735 , 
0.093749 , 0.093735 , 
0.062499 , 0.124979 , 
0.062499 , 0.124979 , 
0.093749 , 0.124979 , 
0.062499 , 0.156224 , 
0.062499 , 0.156224 , 
0.093749 , 0.156224 , 
0.062499 , 0.187468 , 
0.093749 , 0.187468 , 
0.125 , 0.187468 , 
0.093749 , 0.218712 , 
0.093749 , 0.249956 , 
0.093749 , 0.218712 , 
0.125 , 0.249956 , 
0.093749 , 0.281201 , 
0.093749 , 0.249956 , 
0.125 , 0.281201 , 
0.093749 , 0.312445 , 
0.093749 , 0.281201 , 
0.125 , 0.312445 , 
0.093749 , 0.343689 , 
0.093749 , 0.312445 , 
0.125 , 0.343689 , 
0.093749 , 0.343689 , 
0.125 , 0.343689 , 
0.093749 , 0.374933 , 
0.093749 , 0.031247 , 
0.093749 , 2e-006 , 
0.125 , 0.031247 , 
0.093749 , 0.031247 , 
0.125 , 0.031247 , 
0.093749 , 0.062491 , 
0.093749 , 0.062491 , 
0.125 , 0.062491 , 
0.093749 , 0.093735 , 
0.093749 , 0.093735 , 
0.125 , 0.093735 , 
0.093749 , 0.124979 , 
0.093749 , 0.124979 , 
0.125 , 0.124979 , 
0.093749 , 0.156224 , 
0.093749 , 0.156224 , 
0.125 , 0.156224 , 
0.093749 , 0.187468 , 
0.125 , 0.187468 , 
0.15625 , 0.187468 , 
0.125 , 0.218712 , 
0.125 , 0.249956 , 
0.125 , 0.218712 , 
0.15625 , 0.249956 , 
0.125 , 0.249956 , 
0.15625 , 0.249956 , 
0.125 , 0.281201 , 
0.125 , 0.281201 , 
0.15625 , 0.281201 , 
0.125 , 0.312445 , 
0.125 , 0.343689 , 
0.125 , 0.312445 , 
0.15625 , 0.343689 , 
0.125 , 0.374933 , 
0.125 , 0.343689 , 
0.15625 , 0.374933 , 
0.125 , 2e-006 , 
0.15625 , 2e-006 , 
0.125 , 0.031247 , 
0.125 , 0.031247 , 
0.15625 , 0.031247 , 
0.125 , 0.062491 , 
0.125 , 0.062491 , 
0.15625 , 0.062491 , 
0.125 , 0.093735 , 
0.125 , 0.124979 , 
0.125 , 0.093735 , 
0.15625 , 0.124979 , 
0.125 , 0.124979 , 
0.15625 , 0.124979 , 
0.125 , 0.156224 , 
0.125 , 0.187468 , 
0.125 , 0.156224 , 
0.15625 , 0.187468 , 
0.15625 , 0.187468 , 
0.1875 , 0.187468 , 
0.15625 , 0.218712 , 
0.15625 , 0.218712 , 
0.1875 , 0.218712 , 
0.15625 , 0.249956 , 
0.15625 , 0.249956 , 
0.1875 , 0.249956 , 
0.15625 , 0.281201 , 
0.15625 , 0.281201 , 
0.1875 , 0.281201 , 
0.15625 , 0.312445 , 
0.15625 , 0.312445 , 
0.1875 , 0.312445 , 
0.15625 , 0.343689 , 
0.15625 , 0.374933 , 
0.15625 , 0.343689 , 
0.1875 , 0.374933 , 
0.15625 , 2e-006 , 
0.1875 , 2e-006 , 
0.15625 , 0.031247 , 
0.15625 , 0.062491 , 
0.15625 , 0.031247 , 
0.1875 , 0.062491 , 
0.15625 , 0.062491 , 
0.1875 , 0.062491 , 
0.15625 , 0.093735 , 
0.15625 , 0.093735 , 
0.1875 , 0.093735 , 
0.15625 , 0.124979 , 
0.15625 , 0.124979 , 
0.1875 , 0.124979 , 
0.15625 , 0.156224 , 
0.15625 , 0.187468 , 
0.15625 , 0.156224 , 
0.1875 , 0.187468 , 
0.1875 , 0.187468 , 
0.21875 , 0.187468 , 
0.1875 , 0.218712 , 
0.1875 , 0.249956 , 
0.1875 , 0.218712 , 
0.21875 , 0.249956 , 
0.1875 , 0.281201 , 
0.1875 , 0.249956 , 
0.21875 , 0.281201 , 
0.1875 , 0.281201 , 
0.21875 , 0.281201 , 
0.1875 , 0.312445 , 
0.1875 , 0.343689 , 
0.1875 , 0.312445 , 
0.21875 , 0.343689 , 
0.1875 , 0.343689 , 
0.21875 , 0.343689 , 
0.1875 , 0.374933 , 
0.1875 , 2e-006 , 
0.21875 , 2e-006 , 
0.1875 , 0.031247 , 
0.1875 , 0.031247 , 
0.21875 , 0.031247 , 
0.1875 , 0.062491 , 
0.1875 , 0.062491 , 
0.21875 , 0.062491 , 
0.1875 , 0.093735 , 
0.1875 , 0.093735 , 
0.21875 , 0.093735 , 
0.1875 , 0.124979 , 
0.1875 , 0.124979 , 
0.21875 , 0.124979 , 
0.1875 , 0.156224 , 
0.1875 , 0.187468 , 
0.1875 , 0.156224 , 
0.21875 , 0.187468 , 
0.21875 , 0.187468 , 
0.25 , 0.187468 , 
0.21875 , 0.218712 , 
0.21875 , 0.218712 , 
0.25 , 0.218712 , 
0.21875 , 0.249956 , 
0.21875 , 0.281201 , 
0.21875 , 0.249956 , 
0.25 , 0.281201 , 
0.21875 , 0.281201 , 
0.25 , 0.281201 , 
0.21875 , 0.312445 , 
0.21875 , 0.343689 , 
0.21875 , 0.312445 , 
0.25 , 0.343689 , 
0.21875 , 0.343689 , 
0.25 , 0.343689 , 
0.21875 , 0.374933 , 
0.21875 , 2e-006 , 
0.25 , 2e-006 , 
0.21875 , 0.031247 , 
0.21875 , 0.031247 , 
0.25 , 0.031247 , 
0.21875 , 0.062491 , 
0.21875 , 0.062491 , 
0.25 , 0.062491 , 
0.21875 , 0.093735 , 
0.21875 , 0.093735 , 
0.25 , 0.093735 , 
0.21875 , 0.124979 , 
0.21875 , 0.156224 , 
0.21875 , 0.124979 , 
0.25 , 0.156224 , 
0.21875 , 0.187468 , 
0.21875 , 0.156224 , 
0.25 , 0.187468 , 
0.25 , 0.187468 , 
0.28125 , 0.187468 , 
0.25 , 0.218712 , 
0.25 , 0.218712 , 
0.28125 , 0.218712 , 
0.25 , 0.249956 , 
0.25 , 0.249956 , 
0.28125 , 0.249956 , 
0.25 , 0.281201 , 
0.25 , 0.281201 , 
0.28125 , 0.281201 , 
0.25 , 0.312445 , 
0.25 , 0.312445 , 
0.28125 , 0.312445 , 
0.25 , 0.343689 , 
0.25 , 0.343689 , 
0.28125 , 0.343689 , 
0.25 , 0.374933 , 
0.25 , 0.031247 , 
0.25 , 2e-006 , 
0.28125 , 0.031247 , 
0.25 , 0.062491 , 
0.25 , 0.031247 , 
0.28125 , 0.062491 , 
0.25 , 0.093735 , 
0.25 , 0.062491 , 
0.28125 , 0.093735 , 
0.25 , 0.124979 , 
0.25 , 0.093735 , 
0.28125 , 0.124979 , 
0.25 , 0.156224 , 
0.25 , 0.124979 , 
0.28125 , 0.156224 , 
0.25 , 0.187468 , 
0.25 , 0.156224 , 
0.28125 , 0.187468 , 
0.28125 , 0.218712 , 
0.28125 , 0.187468 , 
0.3125 , 0.218712 , 
0.28125 , 0.249956 , 
